Timestamp,AI1,AI2,AI3,AI4,AI5,AI6,AI7,AI8,AI9,AI10,AI11,AI12,AI13,AI14,AI15,AI16,AI17,AI18
2025-08-12 16:14:25,31.5,31.3,31.7,31.5,31.5,31.5,31.5,31.9,32.5,32.4,32.8,32.5,e,e,e,e,e,e
2025-08-12 16:14:36,31.5,31.3,31.7,31.5,31.5,31.5,31.4,31.9,32.5,32.4,32.8,32.5,e,e,e,e,e,e
2025-08-12 16:14:47,31.5,31.3,31.7,31.5,31.5,31.5,31.3,31.9,32.5,32.4,32.8,32.5,e,e,e,e,e,e
2025-08-12 16:14:58,31.5,31.3,31.6,31.4,31.5,31.5,31.2,31.9,32.4,32.4,32.8,32.5,e,e,e,e,e,e
2025-08-12 16:15:09,31.4,31.3,31.6,31.3,31.4,31.5,31.1,31.9,32.5,32.4,32.7,32.4,e,e,e,e,e,e
2025-08-12 16:15:20,31.4,31.3,31.5,31.3,31.4,31.4,31.3,31.9,32.5,32.4,32.8,32.5,e,e,e,e,e,e
2025-08-12 16:15:31,31.4,31.3,31.5,31.4,31.3,31.4,31.2,31.9,32.3,32.3,32.7,32.4,e,e,e,e,e,e
2025-08-12 16:15:41,31.4,31.2,31.6,31.4,31.4,31.3,31.3,31.9,32.4,32.4,32.8,32.4,e,e,e,e,e,e
2025-08-12 16:15:52,31.3,31.2,31.6,31.4,31.3,31.4,31.3,31.9,32.4,32.4,32.8,32.4,e,e,e,e,e,e
2025-08-12 16:16:03,31.4,31.2,31.6,31.3,31.4,31.4,31.4,31.9,32.4,32.4,32.8,32.4,e,e,e,e,e,e
2025-08-12 16:16:14,31.4,31.3,31.6,31.4,31.4,31.4,31.3,31.9,32.3,32.4,32.7,32.4,e,e,e,e,e,e
2025-08-12 16:16:25,31.4,31.3,31.6,31.5,31.4,31.5,31.2,31.9,32.4,32.3,32.7,32.4,e,e,e,e,e,e
2025-08-12 16:16:36,31.4,31.3,31.6,31.5,31.4,31.5,31.4,31.9,32.5,32.4,32.7,32.4,e,e,e,e,e,e
2025-08-12 16:16:47,31.4,31.3,31.6,31.4,31.4,31.4,31.4,31.9,32.4,32.4,32.7,32.4,e,e,e,e,e,e
2025-08-12 16:16:58,31.4,31.3,31.6,31.6,31.5,31.4,31.4,31.9,32.5,32.4,32.8,32.4,e,e,e,e,e,e
2025-08-12 16:17:09,31.5,31.4,31.7,31.5,31.5,31.6,31.4,31.9,32.5,32.4,32.8,32.5,e,e,e,e,e,e
2025-08-12 16:17:20,31.5,31.4,31.7,31.4,31.5,31.5,31.5,32.0,32.5,32.5,32.9,32.5,e,e,e,e,e,e
2025-08-12 16:17:31,31.5,31.4,31.7,31.5,31.5,31.5,31.5,32.0,32.6,32.5,32.8,32.5,e,e,e,e,e,e
2025-08-12 16:17:42,31.5,31.4,31.7,31.5,31.5,31.5,31.4,32.0,32.5,32.5,32.8,32.5,e,e,e,e,e,e
2025-08-12 16:17:53,31.5,31.4,31.7,31.4,31.5,31.5,31.4,32.0,32.5,32.4,32.8,32.5,e,e,e,e,e,e
2025-08-12 16:18:04,31.4,31.3,31.6,31.4,31.5,31.5,31.4,32.0,32.5,32.4,32.8,32.5,e,e,e,e,e,e
2025-08-12 16:18:15,31.4,31.3,31.5,31.4,31.5,31.4,31.4,31.9,32.4,32.4,32.7,32.5,e,e,e,e,e,e
2025-08-12 16:18:26,31.4,31.3,31.6,31.5,31.5,31.5,31.3,31.9,32.3,32.4,32.7,32.4,e,e,e,e,e,e
2025-08-12 16:18:37,31.4,31.3,31.6,31.3,31.4,31.6,31.2,31.9,32.5,32.4,32.8,32.4,e,e,e,e,e,e
2025-08-12 16:18:48,31.4,31.3,31.6,31.5,31.4,31.6,31.4,31.9,32.4,32.4,32.8,32.5,e,e,e,e,e,e
2025-08-12 16:18:59,31.4,31.3,31.7,31.5,31.4,31.5,31.4,31.9,32.5,32.4,32.8,32.5,e,e,e,e,e,e
2025-08-12 16:19:10,31.4,31.3,31.6,31.4,31.4,31.4,31.5,31.9,32.5,32.4,32.8,32.5,e,e,e,e,e,e
2025-08-12 16:19:21,31.5,31.5,31.7,31.5,31.6,31.5,31.5,31.9,32.6,32.5,32.9,32.5,e,e,e,e,e,e
2025-08-12 16:19:31,31.5,31.5,31.7,31.5,31.5,31.5,31.5,32.0,32.5,32.5,32.8,32.5,e,e,e,e,e,e
2025-08-12 16:19:42,31.5,31.5,31.7,31.4,31.5,31.6,31.6,32.0,32.5,32.5,32.9,32.5,e,e,e,e,e,e
